,Temp,sj1,chij1,sj10,chij10,sj20,chij20,sj50,chij50
0,0.0499999999999999,1.298526791110439e-07,8.244614438774013e-09,1.298526791110439e-07,8.244614438774013e-09,1.298526791110439e-07,8.244614438774013e-09,1.0832576925766987e-09,5.5551775457541774e-11
1,0.0546775918086925,6.600969123275634e-07,4.56284900006426e-08,4.388216254959461e-07,2.9671078959722813e-08,3.873068141990788e-07,2.6014377553026473e-08,3.671736827664897e-09,1.979704066238002e-10
2,0.05979278091996,2.8997932054590643e-06,2.1813912082209167e-07,1.3664861128610511e-06,9.837502256319062e-08,1.0815830336336826e-06,7.683945314276668e-08,1.166815477807976e-08,6.613757410105203e-10
3,0.0653865053649631,1.1147593443103642e-05,9.12222508952222e-07,3.941742929854817e-06,3.020682390448219e-07,2.838679617914863e-06,2.1327019270474254e-07,3.487807321425156e-08,2.078107273404653e-09
4,0.0715035330028468,3.793479315544125e-05,3.375283946739556e-06,1.0584668963386104e-05,8.632332175246639e-07,7.027186741886188e-06,5.582179378641065e-07,9.837361167502017e-08,6.16045726927589e-09
5,0.0781928198081807,0.000115478055235,1.1166279793135705e-05,2.658127194962973e-05,2.30648948555369e-06,1.6463529999541848e-05,1.3825108515200051e-06,2.625836704877854e-07,1.7280964873623346e-08
6,0.0855079016768471,0.0003174967786377,3.3346548708498365e-05,6.269884388498204e-05,5.786878356175052e-06,3.662052322871841e-05,3.2501519645757974e-06,6.651839991226085e-07,4.599943862772357e-08
7,0.0935073228860893,0.0007953751854779,9.06845785037734e-05,0.0001394712284104,1.368850231993582e-05,7.75694660700525e-05,7.274596936995513e-06,1.6034705071818985e-06,1.1649949575411078e-07
8,0.1022551046377841,0.0018301272700268,0.0002263703212533,0.000293693709675,3.0642387944694106e-05,0.0001569103115268,1.5545658634159877e-05,3.6874543595598913e-06,2.814369702665094e-07
9,0.1118212574347981,0.0038962125331252,0.0005224710291157,0.0005875265077163,6.514403015238245e-05,0.0003039244510217,3.180226635457929e-05,8.109320606047452e-06,6.500796760633872e-07
10,0.1222823413910924,0.0077257796333666,0.0011223356097892,0.0011202661742414,0.0001319599160033,0.0005651000611004,6.243704900635378e-05,1.7093348512272535e-05,1.4390307750486388e-06
11,0.1337220789598668,0.0143546547588763,0.0022572756475667,0.0020423002398114,0.0002554817399771,0.0010110185568417,0.0001179192598545,3.460964544383673e-05,3.059362659958921e-06
12,0.1462320249835471,0.0251273207291646,0.0042733248387671,0.0035700668630556,0.0004741028915189,0.0017443551013927,0.0002147074007201,6.745112661724225e-05,6.259515199403873e-06
13,0.1599122994281784,0.0416397849734618,0.0076512344728819,0.0060001118616389,0.0008455473323453,0.0029084574300771,0.0003776875564814,0.0001267805620377,1.2349382748244048e-05
14,0.1748723886664672,0.0656078162444091,0.0130109053942962,0.0097197226427882,0.0014528804201915,0.0046956641083782,0.0006431157447846,0.0002302468632571,2.353679167273616e-05
15,0.1912320217223226,0.0986631286782628,0.0210911825935328,0.0152112784930447,0.0024106913804892,0.0073542560584899,0.0010619636281981,0.0004047411870488,4.341182981139207e-05
16,0.2091221284896837,0.142099644481132,0.0326983765863355,0.0230475148556289,0.0038706867338574,0.0111927564873104,0.0017034715546625,0.0006898100118496,7.761571521401318e-05
17,0.2286858875944776,0.1966120050549518,0.0486227137381733,0.0338754268518064,0.0060257119100404,0.0165802496765575,0.0026586095314322,0.0011416637912941,0.0001347274714635
18,0.2500798722859879,0.2620828797876297,0.0695308234677791,0.0483875440071864,0.0091110713947991,0.0239415092913462,0.0040430469965471,0.0018376204127861,0.0002273921729052
19,0.2734753035284643,0.337476903818972,0.0958522710829601,0.0672807446645569,0.0134019985802707,0.0337460247593863,0.0059991503267382,0.0028807115606295,0.0003736979667512
20,0.2990594203217535,0.4208817115598172,0.1276851898728821,0.0912045380021021,0.0192062885728388,0.0464904847452443,0.0086964791780937,0.0044040701667703,0.0005987852300329
21,0.3270369782179411,0.5097015756926541,0.1647460131865915,0.1207026503662194,0.0268514951082508,0.06267489799911,0.0123302566305013,0.0065746235229011,0.0009366407344266
22,0.3576318880269773,0.6009670209659178,0.2063791319684482,0.1561535543385792,0.0366667241138893,0.0827732652614049,0.0171173612529037,0.0095955543238801,0.0014319941779999
23,0.3910890078262222,0.691691110001114,0.2516263430357572,0.1977169293629321,0.048959898068888,0.1072005028944775,0.0232895461550517,0.0137069736691469,0.0021421964061013
24,0.4276761026157749,0.7791939781147452,0.2993394787807283,0.2452935439077631,0.0639923109615954,0.1362780762416501,0.0310838374385411,0.0191842848019364,0.0031389213756699
25,0.4676859873031571,0.8613345144894294,0.3483094699748811,0.2985053427862794,0.0819531591306153,0.1702014182984491,0.0407303943646037,0.0263338084782107,0.00450950136859
26,0.511438870168148,0.9366220308196244,0.3973847464864647,0.3567004352627889,0.1029372834707757,0.2090125568856301,0.0524384973766936,0.0354853900998483,0.0063576816263122
27,0.559284915563058,1.0042155492924896,0.4455598163455218,0.4189843651534168,0.1269293719363097,0.2525813214970885,0.0663817152603776,0.0469819106474994,0.0088035713777562
28,0.6116070463583196,1.0638415192156765,0.4920263119819817,0.4842750529867456,0.1537972273094316,0.3005979555253557,0.0826836163142682,0.0611658694927367,0.0119825782853363
29,0.668824008562006,1.1156682809735816,0.536188903267029,0.5513749912150917,0.1832954573371461,0.3525789047392088,0.1014055501477924,0.0783634844541651,0.0160431475133104
30,0.7313937226401375,1.1601707505652974,0.5776545554441211,0.6190515713770084,0.2150793375702664,0.4078860842089895,0.1225379700438982,0.0988670447418092,0.0211431887500431
31,0.7998169483591505,1.1980079594464774,0.6162054360679892,0.6861155010972322,0.248727006666926,0.4657582564798407,0.1459964618236281,0.1229165309745095,0.02744516614695
32,0.8746412924811156,1.2299248029210117,0.6517646286310769,0.7514883042641423,0.2837669619256995,0.5253515808248602,0.1716231202416142,0.1506817516001243,0.0351099450512595
33,0.9564655913861948,1.2566807024016915,0.6843613002725831,0.8142525101934974,0.3197072880363699,0.5857852272294993,0.1991932521396071,0.1822463996419885,0.0442896281380626
34,1.0459447036974814,1.2790026676437791,0.7140993191018509,0.8736815543907351,0.3560632303613832,0.6461874259500792,0.2284267111932668,0.2175954693359431,0.0551197584903849
35,1.1437947512646958,1.2975579193940705,0.7411311694025421,0.9292497622270552,0.392380473432223,0.7057375359660056,0.2590026138643584,0.2566073565959204,0.0677113989737594
36,1.2507988504515213,1.3129408221608063,0.7656375576634451,0.980625379101083,0.4282525420081287,0.763700584543068,0.2905758524823619,0.2990516835678877,0.0821436929320772
37,1.3678133795954035,1.32566948021658,0.7878122680440225,1.027651103221862,0.463331824144412,0.8194520349306719,0.322793755226871,0.344593443753669,0.0984575482447967
38,1.4957748327997142,1.3361883352826158,0.8078514460167255,1.070316977337342,0.4973346075044564,0.8724919889984737,0.3553114262456684,0.3928034986666798,0.1166510483402413
39,1.6357073149107633,1.344874107889133,0.825946395525509,1.108730054120724,0.5300411109565905,0.922449348981465,0.3878046631480319,0.4431748374280585,0.1366770741484144
40,1.7887307376636643,1.3520432788767671,0.8422790371262786,1.143084315183139,0.5612917722398026,0.9690774496748172,0.4199797992392403,0.4951434247379147,0.1584434291468804
41,1.9560697825927085,1.3579599641693507,0.857019304726593,1.1736332220440673,0.5909810754159116,1.0122432412083269,0.4515802622118579,0.5481120010307614,0.1818155194460753
42,2.1390637024384427,1.3628435059248016,0.8703239051224942,1.2006662454940369,0.6190500542378997,1.0519122672243806,0.482390010794864,0.6014749352327152,0.2066213872284156
43,2.3391770394943947,1.3668754209062488,0.8823360009985445,1.2244898886750215,0.6454783735221984,1.0881315288294997,0.5122342693872391,0.6546422049398942,0.2326586677178832
44,2.5580113466748093,1.370205550766403,0.8931854933983934,1.245413131407488,0.6702766359326584,1.1210119670334169,0.5409781216082117,0.7070607869858422,0.2597028715301477
45,2.7973180051097826,1.37295738257981,0.9029896715109508,1.2637368629465286,0.6934793286176363,1.1507118486967325,0.5685235625098956,0.7582321375142369,0.2875163080104799
46,3.0590122408499782,1.375232577744445,0.9118540677942972,1.2797466923387706,0.7151386341434,1.1774218926393318,0.594805572842674,0.8077249496718346,0.315856967109989
47,3.34518845285978,1.377114782521713,0.9198734084625008,1.2937084769727076,0.7353191889792491,1.2013525812326895,0.619787696473301,0.855182912809568,0.3444867575966306
48,3.6581369749723778,1.3786728073163523,0.9271325869576496,1.3058659427062458,0.7540937768811753,1.2227237964716111,0.6434574993440633,0.9003276814523644,0.37317863608462
49,4.000362405956502,1.3799632631922227,0.933707614637358,1.316439845406029,0.7715398858725556,1.2417567034628467,0.6658221841698624,0.9429576390183204,0.401722326857599
50,4.374603654394577,1.3810327387847252,0.9396665213642706,1.3256282173890797,0.7877370269257088,1.2586676694493173,0.6869045413511644,0.9829432824135708,0.4299284997169315
51,4.783855858796031,1.3819195922469691,0.9450701912231102,1.33360733643746,0.8027647013913063,1.2736639369335665,0.7067393393236011,1.020220158424725,0.4576314205419419
52,5.231394358377437,1.3826554232633814,0.9499731269111352,1.340533140516469,0.8167009057169582,1.2869407475520926,0.725370198401221,1.0547802710397478,0.4846902033583419
53,5.720800906353171,1.3832662806697358,0.9544241417080416,1.346542883937217,0.8296210707736181,1.2986796230078306,0.7428469499846643,1.0866627817826495,0.5109888681803244
54,6.25599233552754,1.383773652447486,0.9584669812461782,1.3517568895383891,0.8415973454643533,1.3090475375523962,0.759223455253581,1.1159446771726402,0.5364354472251132
55,6.84125190560568,1.384195277081682,0.9621408792260956,1.356280297387733,0.8526981477889399,1.3181967535692491,0.7745558411064262,1.1427319094118906,0.5609603893139343
56,7.4812635831029555,1.3845458085542526,0.9654810522182818,1.360204745238546,0.8629879196957552,1.3262651311730789,0.7889011031979014,1.1671513521893817,0.5845144965481457
57,8.1811495282028,1.3848373615476255,0.9685191390820816,1.363609941501358,0.8725270340558889,1.3333767603358189,0.80231602389077,1.1893437686751824,0.6070665971012393
58,8.946511088579006,1.3850799586636953,0.9712835905396356,1.3665651097223095,0.8813718125751734,1.3396427976552516,0.8148563547224887,1.2094578714328508,0.6286011205808473
59,9.7834736282653,1.3852818975053385,0.9738000142177194,1.3691302961890952,0.8895746223283683,1.3451624185535866,0.8265762170273133,1.2276454662364773,0.6491157036042302
60,10.698735550347967,1.3854500522050923,0.9760914801151052,1.3713575407222969,0.8971840259277247,1.3500238192987273,0.8375276795318857,1.244057611771827,0.6686189169029026
61,11.699621905821475,1.3855901213084905,0.9781787910345364,1.3732919160827262,0.9042449662802184,1.3543052221182246,0.8477604772964141,1.2588416907982578,0.6871281737085961
62,12.794143017650883,1.385706831729933,0.9800807220795658,1.374972444609658,0.9107989716317968,1.358075851397042,0.8573218418190673,1.2721392705290762,0.7046678533695515
63,13.991058589222993,1.3858041067119728,0.9818142328842124,1.3764329023635742,0.916884370334497,1.3613968601682014,0.8662564171733433,1.2840846257715213,0.7212676541903256
64,15.299947810260733,1.3858852042624363,0.9833946558333688,1.37770252167175,0.9225365076820776,1.3643221944630792,0.874606241561947,1.2948038033515925,0.7369611748997293
65,16.731286021274713,1.385952831357615,0.98483586315272,1.3788066029229111,0.9277879594001645,1.3668993891696803,0.8824107775937972,1.30441411695188,0.7517847141541195
66,18.296528550114864,1.3860092382339533,0.9861504154023228,1.3797670459832034,0.9326687380832408,1.369170293356409,0.8897069779290845,1.3130239749919814,0.7657762711994146
67,20.0082023915854,1.3860562963041674,0.987349693598734,1.3806028108880342,0.9372064901559198,1.371171725974739,0.8965293757304621,1.3207329586451602,0.7789747273906998
68,21.880006463856244,1.3860955625929914,0.9884440169155656,1.3813303166249489,0.9414266818920832,1.3729360647955056,0.9029101916631078,1.3276320812289597,0.7914191869424443
69,23.92692124404572,1.386128333065454,0.9894427476694364,1.3819637859427218,0.9453527737270342,1.374491772628339,0.9088794510657,1.333804173256418,0.803148455419061
70,26.16532866041335,1.3861556867944649,0.9903543850848404,1.3825155432534395,0.9490063826039729,1.3758638655299718,0.9144651064308508,1.3393243489850013,0.8142006355685507
71,28.613143200687308,1.3861785225665335,0.9911866491445288,1.3829962718693176,0.9524074324535368,1.3770743279835769,0.9196931615458982,1.3442605202057711,0.8246128217654407
72,31.28995528581694,1.3861975892400358,0.991946555668813,1.383415236052147,0.9555742931503868,1.3781424800472308,0.9245877946055476,1.3486739312950935,0.834420876280984
73,34.21718805660284,1.3862135109377052,0.9926404836249114,1.3837804726589087,0.9585239084521184,1.3790853013134423,0.9291714783624142,1.3526196963233827,0.8436592726409708
74,37.418268828004,1.3862268079643942,0.993274235543613,1.3840989565445518,0.9612719135250396,1.3799177162578444,0.9334650959690498,1.3561473244486577,0.8523609933329742
75,40.918816583310544,1.3862379141848136,0.9938530918127654,1.3843767433303191,0.9638327427152352,1.3806528452297693,0.937488051618258,1.359301224104355,0.86055747100363
76,44.74684700874027,1.3862471914676142,0.9943818595233446,1.384619092659472,0.9662197282445996,1.3813022249829745,0.94125837543447,1.3621211798065094,0.8682785639969405
77,48.93299670939836,1.386254941696702,0.9948649164623182,1.3848305746364242,0.968445190509743,1.3818760022834622,0.9447928223300044,1.3646427979273887,0.8755525586062894
78,53.51076840105158,1.3862614167638885,0.995306250775514,1.3850151617743904,0.9705205206440976,1.382383103777895,0.9481069647341046,1.3668979196637876,0.8824061917424924
79,58.51679904004364,1.3862668268855152,0.9957094967618773,1.3851763084547877,0.9724562559755444,1.3828313849698757,0.9512152792444348,1.3689150008001083,0.8888646888652015
80,63.99115303725596,1.3862713475267718,0.9960779672066004,1.38531701962315,0.974262148977364,1.383227760837788,0.9541312273517876,1.370719458839409,0.8949518129991526
81,69.97764290277323,1.386275125168811,0.9964146826135444,1.3854399102058623,0.9759472302722452,1.3835783203397465,0.9568673304585408,1.3723339887407526,0.9006899214770333
82,76.5241798874457,1.386278282113597,0.9967223976562674,1.3855472565248257,0.97751986620946,1.3838884267893237,0.9594352394571528,1.373778848932005,0.906100027735355
83,83.68315742761432,1.3862809204882511,0.997003625130992,1.3856410408087974,0.9789878114956478,1.3841628058498934,0.96184579916262,1.3750721195224562,0.9112018660564166
84,91.51187046179317,1.3862831255831671,0.9972606576633128,1.385722989746777,0.9803582573209356,1.3844056226843442,0.9641091079068592,1.3762299347656246,0.9160139576152184
85,100.07297397519751,1.3862849686354628,0.9974955873927686,1.3857946078969825,0.9816378753849871,1.384620549609176,0.9662345726069486,1.3772666918553953,0.9205536765702568
86,109.43498444195524,1.3862865091504646,0.997710323835084,1.3858572066517365,0.982832858192502,1.3848108254356184,0.9682309596159082,1.378195238105944,0.9248373152452544
87,119.67282817815696,1.386287796838319,0.997906610100446,1.385911929361307,0.983948955954842,1.3849793075335437,0.9701064416562756,1.3790270384889625,0.9288801476969728
88,130.86844099434143,1.3862888732298635,0.9980860376273,1.3859597731362117,0.984991510403988,1.3851285175246395,0.9718686411248044,1.3797723253962235,0.9326964911625998
89,143.11142394657134,1.386289773025117,0.998250059574448,1.3860016077757324,0.9859654857969216,1.3852606813977366,0.9735246700424268,1.3804402323733769,0.936299765037661
90,156.4997604342275,1.3862905252188271,0.9984000029994544,1.386038192208741,0.9868754973627368,1.3853777647395822,0.9750811669081044,1.3810389134405496,0.9397025471593
91,171.14060038361745,1.3862911540400815,0.9985370799382708,1.3860701887799305,0.987725837421216,1.3854815036871373,0.9765443306990118,1.3815756494829636,0.9429166272664188
92,187.1511177934001,1.3862916797367988,0.998662397489359,1.3860981756689963,0.9885204993801217,1.3855734321312148,0.9779199522432293,1.3820569430646128,0.9459530575826844
93,204.65944850496135,1.3862921192308115,0.9987769669952464,1.3861226576911214,0.989263199798956,1.3856549056345733,0.9792134431750522,1.3824886028929488,0.948822200525124
94,223.8057157029282,1.3862924866649358,0.9988817124052352,1.3861440756933752,0.9899573986892432,1.3857271224693792,0.980429862667484,1.382875819044256,0.9515337735834464
95,244.74315135314023,1.3862927938598966,0.99897747789476,1.3861628147326115,0.9906063182053648,1.3857911421280833,0.9815739421215784,1.3832232299490732,0.9540968914462652
96,267.6393225532012,1.3862930506960036,0.99906503480955,1.3861792111954172,0.9912129598655152,1.3858479016173726,0.982650107978198,1.3835349820350642,0.9565201054724232
97,292.67747261037874,1.3862932654319893,0.999145087996174,1.386193558999081,0.991780120429243,1.3858982298061409,0.9836625028044798,1.3838147828312908,0.9588114406205108
98,320.057987579802,1.3862934449713888,0.9992182815746526,1.3862061149939755,0.9923104065462564,1.385942860064569,0.9846150047948936,1.3840659482527458,0.9609784299590582
99,350.0,1.386293595085101,0.9992852042035438,1.3862171036716409,0.9928062482804966,1.3859824414019366,0.9855112458152496,1.3842914447068695,0.9630281468849422
